id,sort-name,name,disambiguation,area_id,area_name,type-id,type,country,annotation
6c6c3bbb-76aa-4260-b842-f04936573c71,Abstract Logix,Abstract Logix,,d4ab49e7-1d25-45e2-8659-b147e0ea3684,North Carolina,,,,
57eb5445-e445-4dee-a643-eb32d1623b21,Idaho Music,Idaho Music,,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
8f650e70-b105-4774-9100-96a65569f732,Birth Records,Birth Records,imprint on Deanna Kirk release,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
359ad13a-7eea-4a84-8387-6138a094f864,Amulet Records,Amulet Records,,,,,,,
c98047e7-24b0-4125-8d13-a3c85f52977f,Dancity,Dancity,,5b8a5ee5-0bb3-34cf-9a75-c27c44e341fc,Belgium,7aaa37fe-2def-3476-b359-80245850062d,Original Production,BE,
0cb5e728-cf4a-4ecd-9a2f-c2775dca1392,Cats Purring,Cats Purring,,,,,,,
488df726-b10b-458a-a3ba-5bece6ba47ad,Continual,Continual,,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,7aaa37fe-2def-3476-b359-80245850062d,Original Production,GB,
3af8c2a1-3d4d-4a42-9035-b53a8e36a257,Alphabet Zoo,Alphabet Zoo,,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,7aaa37fe-2def-3476-b359-80245850062d,Original Production,GB,
9b7fa09d-99f1-4b4e-bceb-bbc7a96a2507,Queso Records,Queso Records,,489ce91b-6658-3307-9877-795b68554c98,United States,,,US,
0532fb7f-a56f-4d17-9b1d-caeee39d568f,Myoho Records,Myoho Records,,,,,,,
d46ea586-5fa9-48e5-9b01-c209ae31f7b0,Fang Records,Fang Records,,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
8e7d7dd2-c402-4738-bf74-acc773439657,Tenser Productions,Tenser Productions,,,,,,,
88719d44-1afd-43b5-ba95-5dde8c316a6f,Pismo Records,Pismo Records,,,,,,,
9ea50251-3869-4989-82ba-eaa2bd6a26e5,Pillage Roadshow Productions,Pillage Roadshow Productions,,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
af0e8408-0be9-47a3-a00d-e334483cb488,Karlssons Musik,Karlssons Musik,,23d10872-f5ae-3f0c-bf55-332788a16ecb,Sweden,e9ad53b0-e3d0-3885-a10b-8193d501338c,Publisher,SE,
198534d5-5ec1-436c-90d2-9af5a55cc065,Hydra Entertainment,Hydra Entertainment,,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
1902477c-99f2-4e2d-bf46-eea079a2b39b,Flame Records,Flame Records,,,,,,,
da311c82-25fd-4e80-b088-ae372d0f38ed,Soul Town,Soul Town,,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
677f1a6d-204c-442e-a3ec-1f3d16bb2e9b,GraveWax Records,GraveWax Records,,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
ecbc19b3-0a73-4c03-bbc6-473ea1c6ae85,Our Small Ideas,Our Small Ideas,,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,7aaa37fe-2def-3476-b359-80245850062d,Original Production,GB,
2d2a0c81-7367-4f1c-b8d0-aad231d7caea,Descent,Descent,,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,7aaa37fe-2def-3476-b359-80245850062d,Original Production,GB,
d4614160-7b82-49c6-9d42-b1b82920fef8,Céleste,Céleste,Japanese reissue label,8dc97297-ac95-4d33-82bc-e07fab26fb5f,Tokyo,88ee6ae7-f413-3490-a1d2-54f6a9f0838c,Reissue Production,,
97e7d7cb-95db-421e-a14a-0b208342c809,Scared Crow,Scared Crow,,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,,,GB,
2b35de5e-a010-4cc4-b73f-cb0a568f5a3a,Rab Records,Rab Records,,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
948142c5-92a8-438c-bbb3-608261289d9f,Acid Mothers Temple,Acid Mothers Temple,,2db42837-c832-3c27-b4a3-08198f75693c,Japan,7aaa37fe-2def-3476-b359-80245850062d,Original Production,JP,
be4ad84c-b583-40b7-a1b0-8766a1f3b980,Alchimia Recordings,Alchimia Recordings,,08310658-51eb-3801-80de-5a0739207115,France,7aaa37fe-2def-3476-b359-80245850062d,Original Production,FR,
b5507886-8d4f-4b5a-95fa-b9faed389efe,Patt Recordings,Patt Recordings,,85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany,7aaa37fe-2def-3476-b359-80245850062d,Original Production,DE,
72880694-9ffe-4deb-b328-3f096cb12205,Titanic Records,Titanic Records,US period music,489ce91b-6658-3307-9877-795b68554c98,United States,7aaa37fe-2def-3476-b359-80245850062d,Original Production,US,
ca5e23e8-af62-4089-8559-6967bd3a55d6,Visualize,Visualize,,8a754a16-0027-3a29-b6d7-2b40ea0481ed,United Kingdom,,,GB,
d08428c6-7e86-4b6a-a729-b9fcc991086e,Just Funkin Records,Just Funkin Records,,489ce91b-6658-3307-9877-795b68554c98,United States,,,US,
1321f266-6f04-45f1-8b65-3b9ff589dafd,Magneoton,Magneoton,,312bc5bb-7e43-3e63-81c6-b4d712b37b2c,Hungary,,,HU,
9825440c-1713-4573-b49b-584f7074655d,Freebird Records,Freebird Records,,ef1b7cc0-cd26-36f4-8ea0-04d9623786c7,Netherlands,,,NL,
62b6da7a-e8de-43fe-a562-1a33b8c8a976,Feis,Feis,,85752fda-13c4-31a3-bee5-0e5cb1f51dad,Germany,7aaa37fe-2def-3476-b359-80245850062d,Original Production,DE,
e670326a-c837-40fa-b194-0f99e4f468e2,Paper Cup,Paper Cup,,c6500277-9a3d-349b-bf30-41afdbf42add,Italy,7aaa37fe-2def-3476-b359-80245850062d,Original Production,IT,
